timestamp,local_time,city,country,continent,temp,humidity,description
1769109609,2026-01-22 21:20:09,Johannesburg,South Africa,Africa,17.83,80,scattered clouds
1769109609,2026-01-22 22:20:09,Nairobi,Kenya,Africa,16.88,78,few clouds
1769109468,2026-01-22 16:17:48,Buenos Aires,Argentina,South America,29.45,41,clear sky
1769109341,2026-01-22 16:15:41,Rio de Janeiro,Brazil,South America,22.2,89,overcast clouds
1769109374,2026-01-22 16:16:14,Santiago,Chile,South America,30.28,41,clear sky
1769109317,2026-01-22 14:15:17,Bogota,Colombia,South America,16.66,81,scattered clouds
1769109394,2026-01-22 14:16:34,Lima,Peru,South America,27.21,61,broken clouds
1769109545,2026-01-23 06:19:05,Sydney,Australia,Oceania,17.7,72,broken clouds
1769109435,2026-01-23 06:17:15,Melbourne,Australia,Oceania,11.09,83,broken clouds
1769109609,2026-01-23 08:20:09,Auckland,New Zealand,Oceania,19.85,64,scattered clouds
1769109609,2026-01-22 19:20:09,Reykjavik,Iceland,Europe,8.77,81,broken clouds
1769109358,2026-01-22 09:15:58,Honolulu,USA,Oceania,22,80,broken clouds
1769109610,2026-01-22 21:20:10,Cape Town,South Africa,Africa,19.15,63,few clouds
1769113115,2026-01-22 15:18:35,New York,USA,North America,8.48,34,clear sky
1769113062,2026-01-22 12:17:42,Los Angeles,USA,North America,16.96,76,haze
1769113000,2026-01-22 12:16:40,San Francisco,USA,North America,16.27,69,few clouds
1769113054,2026-01-22 15:17:34,Toronto,Canada,North America,-4.19,69,broken clouds
1769113040,2026-01-22 14:17:20,Mexico City,Mexico,North America,21.61,26,scattered clouds
1769113129,2026-01-22 20:18:49,London,UK,Europe,8.66,89,light rain
1769113129,2026-01-22 21:18:49,Paris,France,Europe,7.71,92,clear sky
1769113129,2026-01-22 21:18:49,Berlin,Germany,Europe,-3.7,79,few clouds
1769113130,2026-01-22 21:18:50,Amsterdam,Netherlands,Europe,1.7,73,broken clouds
1769113130,2026-01-22 21:18:50,Zurich,Switzerland,Europe,-0.56,94,mist
1769113130,2026-01-22 21:18:50,Madrid,Spain,Europe,4.17,90,heavy snow
1769113123,2026-01-22 21:18:43,Rome,Italy,Europe,8.18,81,clear sky
1769113130,2026-01-22 22:18:50,Athens,Greece,Europe,11.43,90,broken clouds
1769113130,2026-01-22 21:18:50,Ljubljana,Slovenia,Europe,-1.23,79,clear sky
1769113130,2026-01-22 21:18:50,Zagreb,Croatia,Europe,0.92,76,overcast clouds
1769113017,2026-01-23 05:16:57,Tokyo,Japan,Asia,0.48,41,clear sky
1769113131,2026-01-23 04:18:51,Hong Kong,China,Asia,11.07,72,overcast clouds
1769113131,2026-01-23 04:18:51,Singapore,Singapore,Asia,24.23,82,broken clouds
1769113131,2026-01-23 05:18:51,Seoul,South Korea,Asia,-14.24,72,clear sky
1769113131,2026-01-23 04:18:51,Shanghai,China,Asia,-2.12,80,clear sky
1769113131,2026-01-23 01:48:51,Mumbai,India,Asia,25,78,mist
1769113131,2026-01-23 03:18:51,Bangkok,Thailand,Asia,24.24,59,overcast clouds
1769113012,2026-01-23 00:16:52,Dubai,UAE,Asia,18.01,32,clear sky
[phone],2026-01-22 22:18:51,Tel Aviv,Israel,Asia,19.01,45,clear sky
1769113132,2026-01-22 21:18:52,Abuja,Nigeria,Africa,26.24,39,overcast clouds
1769113132,2026-01-22 21:18:52,Rabat,Morocco,Africa,15.37,94,broken clouds
1769113132,2026-01-22 22:18:52,Cairo,Egypt,Africa,18.33,52,sand
1769113132,2026-01-22 22:18:52,Johannesburg,South Africa,Africa,16.73,84,few clouds
1769113132,2026-01-22 23:18:52,Nairobi,Kenya,Africa,16.34,81,scattered clouds
1769113132,2026-01-22 17:18:52,Buenos Aires,Argentina,South America,29.36,42,clear sky
1769113132,2026-01-22 17:18:52,Rio de Janeiro,Brazil,South America,22.06,91,overcast clouds
1769113132,2026-01-22 17:18:52,Santiago,Chile,South America,30.36,41,clear sky
1769113133,2026-01-22 15:18:53,Bogota,Colombia,South America,16.56,79,overcast clouds
1769113133,2026-01-22 15:18:53,Lima,Peru,South America,28.21,54,few clouds
1769112946,2026-01-23 07:15:46,Sydney,Australia,Oceania,17.64,75,broken clouds
1769113133,2026-01-23 07:18:53,Melbourne,Australia,Oceania,12.63,79,scattered clouds
1769112734,2026-01-23 09:12:14,Auckland,New Zealand,Oceania,20.75,60,broken clouds
1769113133,2026-01-22 20:18:53,Reykjavik,Iceland,Europe,8.77,81,broken clouds
1769112962,2026-01-22 10:16:02,Honolulu,USA,Oceania,23.59,72,broken clouds
1769113133,2026-01-22 22:18:53,Cape Town,South Africa,Africa,18.52,64,clear sky
1769116506,2026-01-22 16:15:06,New York,USA,North America,7.99,33,clear sky
1769116009,2026-01-22 13:06:49,Los Angeles,USA,North America,17.57,72,scattered clouds
1769116500,2026-01-22 13:15:00,San Francisco,USA,North America,16.39,67,few clouds
1769116328,2026-01-22 16:12:08,Toronto,Canada,North America,-4.91,63,broken clouds
1769116383,2026-01-22 15:13:03,Mexico City,Mexico,North America,21.61,26,scattered clouds
1769116436,2026-01-22 21:13:56,London,UK,Europe,8.28,89,broken clouds
1769116602,2026-01-22 22:16:42,Paris,France,Europe,6.85,95,few clouds
1769116517,2026-01-22 22:15:17,Berlin,Germany,Europe,-3.79,78,few clouds
1769116368,2026-01-22 22:12:48,Amsterdam,Netherlands,Europe,1.7,74,broken clouds
1769116602,2026-01-22 22:16:42,Zurich,Switzerland,Europe,-0.24,93,fog
1769116549,2026-01-22 22:15:49,Madrid,Spain,Europe,4.05,91,light rain
1769116603,2026-01-22 22:16:43,Rome,Italy,Europe,7.77,81,clear sky
1769116402,2026-01-22 23:13:22,Athens,Greece,Europe,11.34,91,broken clouds
1769116465,2026-01-22 22:14:25,Ljubljana,Slovenia,Europe,-1.26,81,clear sky
1769116072,2026-01-22 22:07:52,Zagreb,Croatia,Europe,0.37,77,overcast clouds
1769116435,2026-01-23 06:13:55,Tokyo,Japan,Asia,-0.15,44,few clouds
1769116422,2026-01-23 05:13:42,Hong Kong,China,Asia,11.15,74,overcast clouds
1769116392,2026-01-23 05:13:12,Singapore,Singapore,Asia,24.23,82,broken clouds
1769116604,2026-01-23 06:16:44,Seoul,South Korea,Asia,-13.24,78,clear sky
1769116372,2026-01-23 05:12:52,Shanghai,China,Asia,-2.12,80,clear sky
1769116604,2026-01-23 02:46:44,Mumbai,India,Asia,25,78,mist
1769116604,2026-01-23 04:16:44,Bangkok,Thailand,Asia,23.17,63,overcast clouds
1769116509,2026-01-23 01:15:09,Dubai,UAE,Asia,16.01,36,clear sky
[phone],2026-01-22 23:16:44,Tel Aviv,Israel,Asia,18,60,clear sky
[phone],2026-01-22 22:16:44,Abuja,Nigeria,Africa,26.24,39,overcast clouds
1769116605,2026-01-22 22:16:45,Rabat,Morocco,Africa,15.37,94,overcast clouds
1769116605,2026-01-22 23:16:45,Cairo,Egypt,Africa,18.33,52,scattered clouds
1769116605,2026-01-22 23:16:45,Johannesburg,South Africa,Africa,16.05,88,few clouds
1769116605,2026-01-23 00:16:45,Nairobi,Kenya,Africa,16.01,81,scattered clouds
1769116124,2026-01-22 18:08:44,Buenos Aires,Argentina,South America,27.47,48,clear sky
1769116605,2026-01-22 18:16:45,Rio de Janeiro,Brazil,South America,22.06,91,overcast clouds
1769116606,2026-01-22 18:16:46,Santiago,Chile,South America,29.75,44,clear sky
1769116440,2026-01-22 16:14:00,Bogota,Colombia,South America,16.67,80,overcast clouds
1769116606,2026-01-22 16:16:46,Lima,Peru,South America,27.21,57,clear sky
1769116030,2026-01-23 08:07:10,Sydney,Australia,Oceania,18.65,73,broken clouds
1769116322,2026-01-23 08:12:02,Melbourne,Australia,Oceania,13.24,75,few clouds
1769116472,2026-01-23 10:14:32,Auckland,New Zealand,Oceania,21.19,60,broken clouds
1769116606,2026-01-22 21:16:46,Reykjavik,Iceland,Europe,7.77,100,broken clouds
1769116375,2026-01-22 11:12:55,Honolulu,USA,Oceania,23.53,71,broken clouds
1769116467,2026-01-22 23:14:27,Cape Town,South Africa,Africa,18.24,64,clear sky
1769119871,2026-01-22 17:11:11,New York,USA,North America,7.77,35,clear sky
1769120101,2026-01-22 14:15:01,Los Angeles,USA,North America,17.74,69,haze
1769119994,2026-01-22 14:13:14,San Francisco,USA,North America,16.52,69,scattered clouds
1769119703,2026-01-22 17:08:23,Toronto,Canada,North America,-5.81,68,scattered clouds
1769119933,2026-01-22 16:12:13,Mexico City,Mexico,North America,19.97,34,broken clouds
1769119875,2026-01-22 22:11:15,London,UK,Europe,8.18,87,scattered clouds
1769120199,2026-01-22 23:16:39,Paris,France,Europe,6.77,92,scattered clouds
1769119919,2026-01-22 23:11:59,Berlin,Germany,Europe,-4.03,78,mist
1769120199,2026-01-22 23:16:39,Amsterdam,Netherlands,Europe,1.68,74,broken clouds
1769120199,2026-01-22 23:16:39,Zurich,Switzerland,Europe,-0.84,94,fog
1769120192,2026-01-22 23:16:32,Madrid,Spain,Europe,4.36,94,broken clouds
1769120162,2026-01-22 23:16:02,Rome,Italy,Europe,7.1,82,clear sky
1769120200,2026-01-23 00:16:40,Athens,Greece,Europe,11.14,91,scattered clouds
1769120200,2026-01-22 23:16:40,Ljubljana,Slovenia,Europe,-1.97,82,few clouds
1769120200,2026-01-22 23:16:40,Zagreb,Croatia,Europe,0.37,80,overcast clouds
1769120035,2026-01-23 07:13:55,Tokyo,Japan,Asia,-0.19,46,few clouds
1769120176,2026-01-23 06:16:16,Hong Kong,China,Asia,11.15,74,overcast clouds
1769120200,2026-01-23 06:16:40,Singapore,Singapore,Asia,24.23,82,broken clouds
1769120200,2026-01-23 07:16:40,Seoul,South Korea,Asia,-14.24,78,clear sky
1769120024,2026-01-23 06:13:44,Shanghai,China,Asia,-1.12,80,clear sky
1769120201,2026-01-23 03:46:41,Mumbai,India,Asia,24,83,mist
1769120201,2026-01-23 05:16:41,Bangkok,Thailand,Asia,22.82,66,overcast clouds
1769119747,2026-01-23 02:09:07,Dubai,UAE,Asia,15.01,38,clear sky
[phone],2026-01-23 00:16:41,Tel Aviv,Israel,Asia,18,56,light rain
[phone],2026-01-22 23:16:41,Abuja,Nigeria,Africa,25.24,38,overcast clouds
1769120201,2026-01-22 23:16:41,Rabat,Morocco,Africa,15.37,88,overcast clouds
1769120118,2026-01-23 00:15:18,Cairo,Egypt,Africa,17.33,55,scattered clouds
1769120201,2026-01-23 00:16:41,Johannesburg,South Africa,Africa,15.35,90,clear sky
1769120201,2026-01-23 01:16:41,Nairobi,Kenya,Africa,15.64,81,scattered clouds
1769119730,2026-01-22 19:08:50,Buenos Aires,Argentina,South America,26.8,55,clear sky
1769120202,2026-01-22 19:16:42,Rio de Janeiro,Brazil,South America,21.91,92,overcast clouds
1769120011,2026-01-22 19:13:31,Santiago,Chile,South America,28.4,46,clear sky
1769119966,2026-01-22 17:12:46,Bogota,Colombia,South America,16.67,79,overcast clouds
1769120196,2026-01-22 17:16:36,Lima,Peru,South America,27.21,57,clear sky
1769119745,2026-01-23 09:09:05,Sydney,Australia,Oceania,20.21,68,broken clouds
1769120065,2026-01-23 09:14:25,Melbourne,Australia,Oceania,15.86,67,few clouds
1769120202,2026-01-23 11:16:42,Auckland,New Zealand,Oceania,22.05,50,broken clouds
1769120202,2026-01-22 22:16:42,Reykjavik,Iceland,Europe,8.77,93,broken clouds
1769120100,2026-01-22 12:15:00,Honolulu,USA,Oceania,24.38,67,broken clouds
1769120073,2026-01-23 00:14:33,Cape Town,South Africa,Africa,18.91,65,clear sky
1769123314,2026-01-22 18:08:34,New York,USA,North America,6.4,47,clear sky
1769123686,2026-01-22 15:14:46,Los Angeles,USA,North America,17.35,72,broken clouds
1769123473,2026-01-22 15:11:13,San Francisco,USA,North America,16.57,69,scattered clouds
1769122919,2026-01-22 18:01:59,Toronto,Canada,North America,-6.52,67,light snow
1769123710,2026-01-22 17:15:10,Mexico City,Mexico,North America,17.72,36,broken clouds
1769123699,2026-01-22 23:14:59,London,UK,Europe,7.77,89,broken clouds
1769123710,2026-01-23 00:15:10,Paris,France,Europe,6.21,95,few clouds
1769123710,2026-01-23 00:15:10,Berlin,Germany,Europe,-3.94,77,few clouds
1769123428,2026-01-23 00:10:28,Amsterdam,Netherlands,Europe,1.68,75,broken clouds
1769123711,2026-01-23 00:15:11,Zurich,Switzerland,Europe,-1.24,93,fog
1769123711,2026-01-23 00:15:11,Madrid,Spain,Europe,4.46,96,mist
1769123672,2026-01-23 00:14:32,Rome,Italy,Europe,7.9,76,clear sky
1769123711,2026-01-23 01:15:11,Athens,Greece,Europe,10.8,92,broken clouds
1769123711,2026-01-23 00:15:11,Ljubljana,Slovenia,Europe,-2.85,83,scattered clouds
1769123711,2026-01-23 00:15:11,Zagreb,Croatia,Europe,0.37,81,overcast clouds
1769123711,2026-01-23 08:15:11,Tokyo,Japan,Asia,0.86,51,few clouds
1769123522,2026-01-23 07:12:02,Hong Kong,China,Asia,11.15,71,overcast clouds
1769123711,2026-01-23 07:15:11,Singapore,Singapore,Asia,24.23,82,broken clouds
1769123712,2026-01-23 08:15:12,Seoul,South Korea,Asia,-14.24,78,clear sky
1769123250,2026-01-23 07:07:30,Shanghai,China,Asia,-2.05,80,clear sky
1769123712,2026-01-23 04:45:12,Mumbai,India,Asia,24,78,mist
1769123400,2026-01-23 06:10:00,Bangkok,Thailand,Asia,22.45,66,overcast clouds
1769123452,2026-01-23 03:10:52,Dubai,UAE,Asia,15.01,38,clear sky
[phone],2026-01-23 01:15:12,Tel Aviv,Israel,Asia,15.36,64,few clouds
1769123712,2026-01-23 00:15:12,Abuja,Nigeria,Africa,24.24,41,broken clouds
1769123712,2026-01-23 00:15:12,Rabat,Morocco,Africa,14.37,94,overcast clouds
1769123712,2026-01-23 01:15:12,Cairo,Egypt,Africa,16.33,59,scattered clouds
1769123712,2026-01-23 01:15:12,Johannesburg,South Africa,Africa,14.7,91,clear sky
1769123713,2026-01-23 02:15:13,Nairobi,Kenya,Africa,15.37,80,scattered clouds
1769123141,2026-01-22 20:05:41,Buenos Aires,Argentina,South America,25.79,62,clear sky
1769123713,2026-01-22 20:15:13,Rio de Janeiro,Brazil,South America,21.91,94,overcast clouds
1769123713,2026-01-22 20:15:13,Santiago,Chile,South America,26.5,50,clear sky
1769123701,2026-01-22 18:15:01,Bogota,Colombia,South America,15.77,78,scattered clouds
1769123593,2026-01-22 18:13:13,Lima,Peru,South America,25.21,65,clear sky
1769123544,2026-01-23 10:12:24,Sydney,Australia,Oceania,21.23,63,broken clouds
1769123708,2026-01-23 10:15:08,Melbourne,Australia,Oceania,18.39,58,few clouds
1769123713,2026-01-23 12:15:13,Auckland,New Zealand,Oceania,23.08,61,broken clouds
1769123713,2026-01-22 23:15:13,Reykjavik,Iceland,Europe,7.77,100,moderate rain
1769123523,2026-01-22 13:12:03,Honolulu,USA,Oceania,25.04,65,broken clouds
1769123675,2026-01-23 01:14:35,Cape Town,South Africa,Africa,18.55,69,scattered clouds
1769130678,2026-01-22 20:11:18,New York,USA,North America,5.66,33,clear sky
1769130549,2026-01-22 17:09:09,Los Angeles,USA,North America,16.18,76,haze
1769130678,2026-01-22 17:11:18,San Francisco,USA,North America,14.47,71,scattered clouds
1769130075,2026-01-22 20:01:15,Toronto,Canada,North America,-7.5,70,clear sky
1769130600,2026-01-22 19:10:00,Mexico City,Mexico,North America,17.75,34,broken clouds
1769130679,2026-01-23 01:11:19,London,UK,Europe,7.5,90,broken clouds
1769130679,2026-01-23 02:11:19,Paris,France,Europe,6.03,95,overcast clouds
1769130679,2026-01-23 02:11:19,Berlin,Germany,Europe,-4.46,87,broken clouds
1769130398,2026-01-23 02:06:38,Amsterdam,Netherlands,Europe,1.67,73,scattered clouds
1769130679,2026-01-23 02:11:19,Zurich,Switzerland,Europe,-1.47,94,mist
1769130679,2026-01-23 02:11:19,Madrid,Spain,Europe,4.61,96,mist
1769130436,2026-01-23 02:07:16,Rome,Italy,Europe,7.26,78,clear sky
1769130679,2026-01-23 03:11:19,Athens,Greece,Europe,9.65,91,few clouds
1769130680,2026-01-23 02:11:20,Ljubljana,Slovenia,Europe,-2.81,85,overcast clouds
1769130680,2026-01-23 02:11:20,Zagreb,Croatia,Europe,0.37,81,overcast clouds
1769130177,2026-01-23 10:02:57,Tokyo,Japan,Asia,5.42,32,few clouds
1769130473,2026-01-23 09:07:53,Hong Kong,China,Asia,11.67,72,overcast clouds
1769130605,2026-01-23 09:10:05,Singapore,Singapore,Asia,25.65,77,broken clouds
1769130680,2026-01-23 10:11:20,Seoul,South Korea,Asia,-5.24,39,clear sky
1769130526,2026-01-23 09:08:46,Shanghai,China,Asia,3.94,60,clear sky
1769130680,2026-01-23 06:41:20,Mumbai,India,Asia,24,78,mist
1769130428,2026-01-23 08:07:08,Bangkok,Thailand,Asia,23.17,65,broken clouds
1769130681,2026-01-23 05:11:21,Dubai,UAE,Asia,18.01,29,clear sky
[phone],2026-01-23 03:06:51,Tel Aviv,Israel,Asia,16.13,64,light rain
1769130681,2026-01-23 02:11:21,Abuja,Nigeria,Africa,26.03,20,clear sky
1769130681,2026-01-23 02:11:21,Rabat,Morocco,Africa,14.37,94,overcast clouds
1769130473,2026-01-23 03:07:53,Cairo,Egypt,Africa,14.33,67,clear sky
1769130681,2026-01-23 03:11:21,Johannesburg,South Africa,Africa,14.67,94,overcast clouds
1769130681,2026-01-23 04:11:21,Nairobi,Kenya,Africa,14.25,84,overcast clouds
1769130682,2026-01-22 22:11:22,Buenos Aires,Argentina,South America,24.12,69,clear sky
1769130682,2026-01-22 22:11:22,Rio de Janeiro,Brazil,South America,21.91,94,light intensity drizzle
1769130682,2026-01-22 22:11:22,Santiago,Chile,South America,25.87,52,clear sky
1769130682,2026-01-22 20:11:22,Bogota,Colombia,South America,14.3,84,few clouds
1769130435,2026-01-22 20:07:15,Lima,Peru,South America,24.21,69,clear sky
1769130569,2026-01-23 12:09:29,Sydney,Australia,Oceania,22.65,60,scattered clouds
1769130237,2026-01-23 12:03:57,Melbourne,Australia,Oceania,22.85,41,clear sky
1769130162,2026-01-23 14:02:42,Auckland,New Zealand,Oceania,23.63,65,scattered clouds
1769130682,2026-01-23 01:11:22,Reykjavik,Iceland,Europe,6.77,87,scattered clouds
1769130510,2026-01-22 15:08:30,Honolulu,USA,Oceania,23.86,65,light rain
1769130683,2026-01-23 03:11:23,Cape Town,South Africa,Africa,17.62,71,clear sky
1769138881,2026-01-22 22:28:01,New York,USA,North America,4.6,25,clear sky
1769138773,2026-01-22 19:26:13,Los Angeles,USA,North America,15.31,82,mist
1769138819,2026-01-22 19:26:59,San Francisco,USA,North America,11.96,82,few clouds
1769138738,2026-01-22 22:25:38,Toronto,Canada,North America,-7,69,few clouds
1769138677,2026-01-22 21:24:37,Mexico City,Mexico,North America,16.61,42,broken clouds
1769138665,2026-01-23 03:24:25,London,UK,Europe,7.03,90,broken clouds
1769138882,2026-01-23 04:28:02,Paris,France,Europe,5.47,96,overcast clouds
1769138882,2026-01-23 04:28:02,Berlin,Germany,Europe,-5.38,78,broken clouds
1769138882,2026-01-23 04:28:02,Amsterdam,Netherlands,Europe,2.37,86,light intensity drizzle
1769138882,2026-01-23 04:28:02,Zurich,Switzerland,Europe,-1.77,95,broken clouds
1769138882,2026-01-23 04:28:02,Madrid,Spain,Europe,4.81,96,mist
1769138882,2026-01-23 04:28:02,Rome,Italy,Europe,6.09,81,clear sky
1769138882,2026-01-23 05:28:02,Athens,Greece,Europe,8.7,92,scattered clouds
1769138882,2026-01-23 04:28:02,Ljubljana,Slovenia,Europe,-3.33,85,overcast clouds
1769138882,2026-01-23 04:28:02,Zagreb,Croatia,Europe,-0.19,82,overcast clouds
1769138517,2026-01-23 12:21:57,Tokyo,Japan,Asia,7.52,25,few clouds
1769138883,2026-01-23 11:28:03,Hong Kong,China,Asia,13.74,67,overcast clouds
1769138793,2026-01-23 11:26:33,Singapore,Singapore,Asia,28.07,67,scattered clouds
1769138883,2026-01-23 12:28:03,Seoul,South Korea,Asia,-3.24,24,clear sky
1769138638,2026-01-23 11:23:58,Shanghai,China,Asia,6.88,45,clear sky
1769138758,2026-01-23 08:55:58,Mumbai,India,Asia,24,78,mist
1769138883,2026-01-23 10:28:03,Bangkok,Thailand,Asia,29.04,44,broken clouds
1769138787,2026-01-23 07:26:27,Dubai,UAE,Asia,16.01,36,clear sky
[phone],2026-01-23 05:28:04,Tel Aviv,Israel,Asia,15.03,68,few clouds
1769138884,2026-01-23 04:28:04,Abuja,Nigeria,Africa,20.24,46,scattered clouds
1769138884,2026-01-23 04:28:04,Rabat,Morocco,Africa,15.37,88,overcast clouds
1769138884,2026-01-23 05:28:04,Cairo,Egypt,Africa,14.33,67,clear sky
1769138884,2026-01-23 05:28:04,Johannesburg,South Africa,Africa,13.51,93,overcast clouds
1769138884,2026-01-23 06:28:04,Nairobi,Kenya,Africa,13.82,82,overcast clouds
1769138820,2026-01-23 00:27:00,Buenos Aires,Argentina,South America,22.65,82,clear sky
1769138884,2026-01-23 00:28:04,Rio de Janeiro,Brazil,South America,21.91,94,light intensity drizzle
1769138884,2026-01-23 00:28:04,Santiago,Chile,South America,22.92,59,clear sky
1769138885,2026-01-22 22:28:05,Bogota,Colombia,South America,13.32,94,broken clouds
1769138791,2026-01-22 22:26:31,Lima,Peru,South America,23.21,69,scattered clouds
1769138567,2026-01-23 14:22:47,Sydney,Australia,Oceania,23.25,56,broken clouds
1769138885,2026-01-23 14:28:05,Melbourne,Australia,Oceania,25.53,39,clear sky
1769138885,2026-01-23 16:28:05,Auckland,New Zealand,Oceania,21.86,77,broken clouds
1769138885,2026-01-23 03:28:05,Reykjavik,Iceland,Europe,6.77,76,broken clouds
1769138694,2026-01-22 17:24:54,Honolulu,USA,Oceania,23.32,70,overcast clouds
1769138885,2026-01-23 05:28:05,Cape Town,South Africa,Africa,16.91,72,clear sky
